model,period,portfolio_size,transaction_cost,selection_score,strategy_total_return,bist100_total_return,excess_return_over_benchmark,strategy_max_drawdown,bist100_max_drawdown,win_rate
trend_following,validation,10,0.002,0.515161508412701,3.689508546177735,3.2415637612067236,0.4479447849710114,-0.13305830494582183,-0.1617839465479347,0.6666666666666666
trend_following,validation,15,0.002,0.6444405281962597,3.749877195294225,3.2415637612067236,0.5083134340875013,-0.0986031196122874,-0.1617839465479347,0.6666666666666666
volume_heavy,out_of_sample,3,0.002,-0.4999038841204197,0.2575390063991523,0.6128699539972935,-0.3553309475981412,-0.20159681308872546,-0.1675447420399082,0.5172413793103449
volume_heavy,out_of_sample,5,0.002,-0.4300181018664399,0.31393270861538913,0.6128699539972935,-0.29893724538190436,-0.22071284203537123,-0.1675447420399082,0.6206896551724138
volume_heavy,out_of_sample,10,0.002,-0.3228847194886224,0.47469307883195566,0.6128699539972935,-0.13817687516533783,-0.2130435773340561,-0.1675447420399082,0.4827586206896552
volume_heavy,out_of_sample,15,0.002,-0.09233234429919385,0.5593053067554761,0.6128699539972935,-0.05356464724181742,-0.17455626232179167,-0.1675447420399082,0.6206896551724138
volume_heavy,train,3,0.002,-0.26031719685648425,1.241209742364021,1.075422626952499,0.16578711541152202,-0.37584285380842175,-0.24757740982109977,0.6511627906976745
volume_heavy,train,5,0.002,0.4328269955050846,1.7053473630758451,1.075422626952499,0.6299247361233462,-0.2671535214719215,-0.24757740982109977,0.6744186046511628
volume_heavy,train,10,0.002,0.7975256923278132,2.0044566836312616,1.075422626952499,0.9290340566787627,-0.22854487984989336,-0.24757740982109977,0.6511627906976745
volume_heavy,train,15,0.002,0.2697679988592014,1.5736385193213551,1.075422626952499,0.4982158923688562,-0.25957278396412975,-0.24757740982109977,0.5813953488372093
volume_heavy,validation,3,0.002,0.21961240813077643,3.3844050837731716,3.2415637612067236,0.142841322566448,-0.11786445721783578,-0.1617839465479347,0.625
volume_heavy,validation,5,0.002,-0.0898019909961083,3.059158289684568,3.2415637612067236,-0.1824054715221557,-0.1099482597369763,-0.1617839465479347,0.625
volume_heavy,validation,10,0.002,0.5233402777507639,3.7001907626650805,3.2415637612067236,0.4586270014583569,-0.13431002852046314,-0.1617839465479347,0.6666666666666666
volume_heavy,validation,15,0.002,0.8212568785328849,3.9107484391585245,3.2415637612067236,0.6691846779518009,-0.09063056637612465,-0.1617839465479347,0.6666666666666666
