date,model,portfolio_size,holdings,gross_return,transaction_cost,net_return,equity,period
2022-09-30,low_volatility,5,5,0.22632209889131533,0.002,0.22432209889131532,5.281778311688308,validation
2022-10-31,low_volatility,5,5,0.347324876852369,0.002,0.345324876852369,7.105707756733588,validation
2022-11-30,low_volatility,5,5,0.09400808764218119,0.002,0.09200808764218119,7.759490338774858,validation
2022-12-31,low_volatility,5,5,-0.14621113807366756,0.002,-0.14821113807366756,6.609447444793408,validation
2023-01-31,low_volatility,5,5,0.07442027031265068,0.002,0.07242027031265068,7.088105415362604,validation
2023-02-28,low_volatility,5,5,0.001323421968702898,0.002,-0.000676578031297102,7.083309758955052,validation
2023-03-31,low_volatility,5,5,-0.05227065077193267,0.002,-0.054270650771932674,6.69889392871738,validation
2023-04-30,low_volatility,5,5,0.022809174323556336,0.002,0.020809174323556334,6.838292380255074,validation
2023-05-31,low_volatility,5,5,0.21094844619660247,0.002,0.20894844619660247,8.267142947747438,validation
2023-06-30,low_volatility,5,5,0.34974341000849307,0.002,0.34774341000849307,11.141987427424796,validation
2023-07-31,low_volatility,5,5,0.033743244981498034,0.002,0.03174324498149803,11.495670263914313,validation
2023-08-31,low_volatility,5,5,0.07822958674717335,0.002,0.07622958674717335,12.37198045751427,validation
2023-09-30,low_volatility,5,5,-0.061055636328692556,0.002,-0.06305563632869256,11.59185735711956,validation
2023-10-31,low_volatility,5,5,0.09507734636848039,0.002,0.09307734636848039,12.670796679402194,validation
2023-11-30,low_volatility,5,5,-0.08172798399931132,0.002,-0.08372798399931132,11.60989641777068,validation
2023-12-31,low_volatility,5,5,0.15399908977632606,0.002,0.15199908977632606,13.374590105669252,validation
2024-01-31,low_volatility,5,5,0.11534254830827977,0.002,0.11334254830827976,14.89050023082451,out_of_sample
2024-02-29,low_volatility,5,5,0.06465303586177765,0.002,0.06265303586177765,15.823435275786165,out_of_sample
2024-03-31,low_volatility,5,5,0.0917351588583902,0.002,0.0897351588583902,17.24335375394429,out_of_sample
2024-04-30,low_volatility,5,5,0.027373831179461062,0.002,0.025373831179461064,17.6808837010646,out_of_sample
2024-05-31,low_volatility,5,5,0.0319704098841467,0.002,0.029970409884146697,18.210787032699436,out_of_sample
2024-06-30,low_volatility,5,5,-0.002943030288977222,0.002,-0.004943030288977222,18.120770560810687,out_of_sample
2024-07-31,low_volatility,5,5,-0.06521202269896523,0.002,-0.06721202269896523,16.90283691855474,out_of_sample
2024-08-31,low_volatility,5,5,0.006801442152913384,0.002,0.004801442152913384,16.98399491223931,out_of_sample
2024-09-30,low_volatility,5,5,-0.08084870895286958,0.002,-0.08284870895286958,15.576892860898178,out_of_sample
2024-10-31,low_volatility,5,5,0.11335074752961553,0.002,0.11135074752961553,17.311391525147922,out_of_sample
2024-11-30,low_volatility,5,5,0.02992922176216941,0.002,0.027929221762169408,17.794885218065517,out_of_sample
2024-12-31,low_volatility,5,5,-0.0005751535758800497,0.002,-0.0025751535758800495,17.74906065576384,out_of_sample
2025-01-31,low_volatility,5,5,-0.05585998312626157,0.002,-0.057859983126261574,16.722100305714353,out_of_sample
2025-02-28,low_volatility,5,5,-0.039143143101130186,0.002,-0.04114314310113019,16.034100539884893,out_of_sample
2025-03-31,low_volatility,5,5,-0.008284783923985661,0.002,-0.010284783923985661,15.869193280416715,out_of_sample
2025-04-30,low_volatility,5,5,0.0617831679572368,0.002,0.059783167957236795,16.81790392764572,out_of_sample
2025-05-31,low_volatility,5,5,0.21074452966080762,0.002,0.20874452966080762,20.328549372902774,out_of_sample
2025-06-30,low_volatility,5,5,0.08063215825727739,0.002,0.07863215825727739,21.92702708433374,out_of_sample
2025-07-31,low_volatility,5,5,0.057068925762458055,0.002,0.05506892576245805,23.134524911032326,out_of_sample
2025-08-31,low_volatility,5,5,-0.05759979648343172,0.002,-0.05959979648343172,21.75571193459392,out_of_sample
2025-09-30,low_volatility,5,5,-0.05219423192688508,0.002,-0.054194231926885085,20.576677836276033,out_of_sample
2025-10-31,low_volatility,5,5,-0.023335617161615828,0.002,-0.02533561716161583,20.05535500415824,out_of_sample
2025-11-30,low_volatility,5,5,-0.0005424530498944868,0.002,-0.002542453049894487,20.004365205661202,out_of_sample
2025-12-31,low_volatility,5,5,0.2046794277079639,0.002,0.2026794277079639,24.05883849720572,out_of_sample
2026-01-31,low_volatility,5,5,0.03501622010383989,0.002,0.03301622010383989,24.853170404472202,out_of_sample
2026-02-28,low_volatility,5,5,0.054782167651827016,0.002,0.052782167651827014,26.164974611440478,out_of_sample
2026-03-31,low_volatility,5,5,0.08975437223604685,0.002,0.08775437223604685,28.461065533039537,out_of_sample
2026-04-30,low_volatility,5,5,-0.10227312004563087,0.002,-0.10427312004563087,25.49334143008634,out_of_sample
2026-05-31,low_volatility,5,5,0.01213941667782703,0.002,0.01013941667782703,25.751829041356096,out_of_sample
