policy,base_model,base_portfolio_size,period,months,bear_months,avg_exposure,total_return,bist100_total_return,excess_return_vs_bist100,max_drawdown,bist100_max_drawdown,win_rate,robustness_score
cash_mode,trend_following,5,validation,24,0,1.0,4.400848884421895,3.2415637612067236,1.159285123215171,-0.10584543641720123,-0.1617839465479347,0.625,1.2600942503807686
cash_mode,trend_following,10,out_of_sample,29,7,1.0,0.34367864938291426,0.6128699539972935,-0.26919130461437923,-0.22109247273666544,-0.1675447420399082,0.3793103448275862,-0.521721077673917
cash_mode,trend_following,10,train,39,12,1.0,0.5220947687932196,1.2208251837732145,-0.6987304149799949,-0.2358892423746527,-0.24757740982109977,0.38461538461538464,-0.978201207421608
cash_mode,trend_following,10,validation,24,0,1.0,3.689508546177735,3.2415637612067236,0.4479447849710114,-0.13305830494582183,-0.1617839465479347,0.6666666666666666,0.515161508412701
cash_mode,trend_following,15,out_of_sample,29,7,1.0,0.3589721936923924,0.6128699539972935,-0.2538977603049011,-0.2068011374561518,-0.1675447420399082,0.41379310344827586,-0.4606034834930668
cash_mode,trend_following,15,train,39,12,1.0,0.3767376746384137,1.2208251837732145,-0.8440875091348008,-0.2642693223628222,-0.24757740982109977,0.38461538461538464,-1.1803184615527529
cash_mode,trend_following,15,validation,24,0,1.0,3.749877195294225,3.2415637612067236,0.5083134340875013,-0.0986031196122874,-0.1617839465479347,0.6666666666666666,0.6444405281962597
cash_mode,volume_heavy,3,out_of_sample,29,7,1.0,-0.017465345034005653,0.6128699539972935,-0.6303352990312991,-0.3098575656232587,-0.1675447420399082,0.3793103448275862,-1.0603952578640234
cash_mode,volume_heavy,3,train,39,12,1.0,0.1474011301373257,1.2208251837732145,-1.0734240536358888,-0.398028687861818,-0.24757740982109977,0.4358974358974359,-1.6515327114108067
cash_mode,volume_heavy,3,validation,24,0,1.0,3.3844050837731716,3.2415637612067236,0.142841322566448,-0.11786445721783578,-0.1617839465479347,0.625,0.21961240813077643
cash_mode,volume_heavy,5,out_of_sample,29,7,1.0,0.04991615537581606,0.6128699539972935,-0.5629537986214774,-0.27044677796570826,-0.1675447420399082,0.41379310344827586,-0.896950802828756
cash_mode,volume_heavy,5,train,39,12,1.0,0.4871290875778571,1.2208251837732145,-0.7336960961953574,-0.2671535214719215,-0.24757740982109977,0.41025641025641024,-1.0628749340109953
cash_mode,volume_heavy,5,validation,24,0,1.0,3.059158289684568,3.2415637612067236,-0.1824054715221557,-0.1099482597369763,-0.1617839465479347,0.625,-0.0898019909961083
cash_mode,volume_heavy,10,out_of_sample,29,7,1.0,0.24956755730346902,0.6128699539972935,-0.36330239669382447,-0.23425634088654912,-0.1675447420399082,0.3448275862068966,-0.6594012853634744
cash_mode,volume_heavy,10,train,39,12,1.0,0.6521939140628707,1.2208251837732145,-0.5686312697103437,-0.22854487984989336,-0.24757740982109977,0.38461538461538464,-0.8334133371024381
cash_mode,volume_heavy,10,validation,24,0,1.0,3.7001907626650805,3.2415637612067236,0.4586270014583569,-0.13431002852046314,-0.1617839465479347,0.6666666666666666,0.5233402777507639
cash_mode,volume_heavy,15,out_of_sample,29,7,1.0,0.32007109682161383,0.6128699539972935,-0.29279885717567966,-0.2024263221280722,-0.1675447420399082,0.41379310344827586,-0.4907549497076862
cash_mode,volume_heavy,15,train,39,12,1.0,0.4206297275336659,1.2208251837732145,-0.8001954562395486,-0.25957278396412975,-0.24757740982109977,0.358974358974359,-1.1398538446806286
cash_mode,volume_heavy,15,validation,24,0,1.0,3.9107484391585245,3.2415637612067236,0.6691846779518009,-0.09063056637612465,-0.1617839465479347,0.6666666666666666,0.8212568785328849
defensive_mode,low_volatility,3,out_of_sample,29,7,1.0,0.2183203738488284,0.6128699539972935,-0.3945495801484651,-0.24603342149582497,-0.1675447420399082,0.4827586206896552,-0.6452371127952874
defensive_mode,low_volatility,3,train,39,12,1.0,1.8387064987775141,1.2208251837732145,0.6178813150042997,-0.147001841334224,-0.24757740982109977,0.6410256410256411,0.6443904528486721
defensive_mode,low_volatility,3,validation,24,0,1.0,4.153851409213232,3.2415637612067236,0.9122876480065081,-0.1062361887889286,-0.1617839465479347,0.6666666666666666,1.0331486037619841
defensive_mode,low_volatility,5,out_of_sample,29,7,1.0,0.2753763521245036,0.6128699539972935,-0.3374936018727899,-0.22486791194825517,-0.1675447420399082,0.4827586206896552,-0.5458501154244726
defensive_mode,low_volatility,5,train,39,12,1.0,1.4654930029936843,1.2208251837732145,0.24466781922046987,-0.2233934395742394,-0.24757740982109977,0.5897435897435898,0.09275273494378594
defensive_mode,low_volatility,5,validation,24,0,1.0,4.350316052203369,3.2415637612067236,1.1087522909966454,-0.11155269977306181,-0.1617839465479347,0.7083333333333334,1.2398135581171885
defensive_mode,low_volatility,10,out_of_sample,29,7,1.0,0.411495051783501,0.6128699539972935,-0.2013749022137925,-0.16094258275074158,-0.1675447420399082,0.4827586206896552,-0.28188075737044804
defensive_mode,low_volatility,10,train,39,12,1.0,1.7048449203561828,1.2208251837732145,0.4840197365829684,-0.22565624529755168,-0.24757740982109977,0.5641025641025641,0.31475852803914706
defensive_mode,low_volatility,10,validation,24,0,1.0,3.8428297754431124,3.2415637612067236,0.6012660142363888,-0.10463177604509688,-0.1617839465479347,0.6666666666666666,0.7253357954795283
defensive_mode,low_volatility,15,out_of_sample,29,7,1.0,0.5339499445102904,0.6128699539972935,-0.07892000948700306,-0.16605701510922444,-0.1675447420399082,0.5517241379310345,-0.1351719707399347
defensive_mode,low_volatility,15,train,39,12,1.0,1.55657610195642,1.2208251837732145,0.33575091818320546,-0.2456992503033566,-0.24757740982109977,0.6153846153846154,0.15204472526879997
defensive_mode,low_volatility,15,validation,24,0,1.0,3.59341034974899,3.2415637612067236,0.3518465885422666,-0.10263765424807303,-0.1617839465479347,0.6666666666666666,0.47990461337945384
defensive_mode,mixed_model,3,out_of_sample,29,7,1.0,0.23188206161483738,0.6128699539972935,-0.3809878923824561,-0.18735220943285735,-0.1675447420399082,0.5517241379310345,-0.4798302422826536
defensive_mode,mixed_model,3,train,39,12,1.0,0.9947235391926244,1.2208251837732145,-0.22610164458059012,-0.3455280808926352,-0.24757740982109977,0.6153846153846154,-0.6094654986735528
defensive_mode,mixed_model,3,validation,24,0,1.0,4.533458596574299,3.2415637612067236,1.2918948353675752,-0.11682132000589762,-0.1617839465479347,0.6666666666666666,1.3915855286891132
defensive_mode,mixed_model,5,out_of_sample,29,7,1.0,0.38159792427066463,0.6128699539972935,-0.23127202972662886,-0.19440544972118323,-0.1675447420399082,0.5517241379310345,-0.3442208602034781
defensive_mode,mixed_model,5,train,39,12,1.0,2.1644158992585862,1.2208251837732145,0.9435907154853718,-0.2451963060950587,-0.24757740982109977,0.6666666666666666,0.7865314366285876
defensive_mode,mixed_model,5,validation,24,0,1.0,4.795450871797265,3.2415637612067236,1.5538871105905416,-0.10584543641720123,-0.1617839465479347,0.625,1.6546962377561392
defensive_mode,mixed_model,10,out_of_sample,29,7,1.0,0.5433308371099366,0.6128699539972935,-0.06953911688735692,-0.19038959264982047,-0.1675447420399082,0.5172413793103449,-0.19169761253182543
defensive_mode,mixed_model,10,train,39,12,1.0,1.9332774479920833,1.2208251837732145,0.7124522642188689,-0.24564803308030692,-0.24757740982109977,0.6153846153846154,0.5288485057505627
defensive_mode,mixed_model,10,validation,24,0,1.0,3.8563808457230753,3.2415637612067236,0.6148170845163516,-0.12319356024339012,-0.1617839465479347,0.6666666666666666,0.7017632973629047
defensive_mode,mixed_model,15,out_of_sample,29,7,1.0,0.5520484504410175,0.6128699539972935,-0.060821503556276024,-0.17568624340181827,-0.1675447420399082,0.5517241379310345,-0.13633192139439532
defensive_mode,mixed_model,15,train,39,12,1.0,1.4996161211131458,1.2208251837732145,0.2787909373399313,-0.25637309725245294,-0.24757740982109977,0.6153846153846154,0.07373705052733315
defensive_mode,mixed_model,15,validation,24,0,1.0,3.533403693669702,3.2415637612067236,0.29183993246297835,-0.1061425935821172,-0.1617839465479347,0.6666666666666666,0.41288807863207727
defensive_mode,momentum_heavy,3,out_of_sample,29,7,1.0,0.4725658265397461,0.6128699539972935,-0.1403041274575474,-0.16603711976790514,-0.1675447420399082,0.5862068965517241,-0.17927491871749562
defensive_mode,momentum_heavy,3,train,39,12,1.0,1.0662121372768185,1.2208251837732145,-0.15461304649639596,-0.33801551826512843,-0.24757740982109977,0.6410256410256411,-0.5101312625138323
defensive_mode,momentum_heavy,3,validation,24,0,1.0,4.780798889761838,3.2415637612067236,1.5392351285551147,-0.11682132000589751,-0.1617839465479347,0.625,1.6180924885433197
defensive_mode,momentum_heavy,5,out_of_sample,29,7,1.0,0.46316471794455283,0.6128699539972935,-0.14970523605274066,-0.20100336838172383,-0.1675447420399082,0.5862068965517241,-0.2586085245403263
defensive_mode,momentum_heavy,5,train,39,12,1.0,1.8322931696211007,1.2208251837732145,0.6114679858478862,-0.24519630609505882,-0.24757740982109977,0.6153846153846154,0.42876768135007626
defensive_mode,momentum_heavy,5,validation,24,0,1.0,3.957801830414378,3.2415637612067236,0.7162380692076544,-0.1542327129097576,-0.1617839465479347,0.625,0.7202726433881392
defensive_mode,momentum_heavy,10,out_of_sample,29,7,1.0,0.48033639060104494,0.6128699539972935,-0.13253356339624855,-0.19930271287431034,-0.1675447420399082,0.5172413793103449,-0.2725182994896968
defensive_mode,momentum_heavy,10,train,39,12,1.0,1.8044331049897497,1.2208251837732145,0.5836079212165353,-0.24042826670957096,-0.24757740982109977,0.6153846153846154,0.41044369548970105
